PassengerId,Survived,Pclass,Name,Sex,Age,SibSp,Parch,Ticket,Fare,Embarked,Family,AgeGroup,Alone,ClassName
444,1,2,"Reynaldo, Ms. Encarnacion",female,28.0,0,0,230434,13.0,S,1,Adult,True,Second Class
445,1,3,"Johannesen-Bratthammer, Mr. Bernt",male,28.0,0,0,65306,8.1125,S,1,Adult,True,Third Class
446,1,1,"Dodge, Master. Washington",male,4.0,0,2,33638,81.8583,S,3,Child,False,First Class
447,1,2,"Mellinger, Miss. Madeleine Violet",female,13.0,0,1,250644,19.5,S,2,Child,False,Second Class
448,1,1,"Seward, Mr. Frederic Kimber",male,34.0,0,0,113794,26.55,S,1,Adult,True,First Class
449,1,3,"Baclini, Miss. Marie Catherine",female,5.0,2,1,2666,19.2583,C,4,Child,False,Third Class
450,1,1,"Peuchen, Major. Arthur Godfrey",male,52.0,0,0,113786,30.5,S,1,Adult,True,First Class
451,0,2,"West, Mr. Edwy Arthur",male,36.0,1,2,C.A. 34651,27.75,S,4,Adult,False,Second Class
452,0,3,"Hagland, Mr. Ingvald Olai Olsen",male,28.0,1,0,65303,19.9667,S,2,Adult,False,Third Class
453,0,1,"Foreman, Mr. Benjamin Laventall",male,30.0,0,0,113051,27.75,C,1,Adult,True,First Class
454,1,1,"Goldenberg, Mr. Samuel L",male,49.0,1,0,17453,89.1042,C,2,Adult,False,First Class
455,0,3,"Peduzzi, Mr. Joseph",male,28.0,0,0,A/5 2817,8.05,S,1,Adult,True,Third Class
456,1,3,"Jalsevac, Mr. Ivan",male,29.0,0,0,349240,7.8958,C,1,Adult,True,Third Class
457,0,1,"Millet, Mr. Francis Davis",male,65.0,0,0,13509,26.55,S,1,Adult,True,First Class
458,1,1,"Kenyon, Mrs. Frederick R (Marion)",female,28.0,1,0,17464,51.8625,S,2,Adult,False,First Class
459,1,2,"Toomey, Miss. Ellen",female,50.0,0,0,F.C.C. 13531,10.5,S,1,Adult,True,Second Class
460,0,3,"O'Connor, Mr. Maurice",male,28.0,0,0,371060,7.75,Q,1,Adult,True,Third Class
461,1,1,"Anderson, Mr. Harry",male,48.0,0,0,19952,26.55,S,1,Adult,True,First Class
462,0,3,"Morley, Mr. William",male,34.0,0,0,364506,8.05,S,1,Adult,True,Third Class
463,0,1,"Gee, Mr. Arthur H",male,47.0,0,0,111320,38.5,S,1,Adult,True,First Class
464,0,2,"Milling, Mr. Jacob Christian",male,48.0,0,0,234360,13.0,S,1,Adult,True,Second Class
465,0,3,"Maisner, Mr. Simon",male,28.0,0,0,A/S 2816,8.05,S,1,Adult,True,Third Class
466,0,3,"Goncalves, Mr. Manuel Estanslas",male,38.0,0,0,SOTON/O.Q. 3101306,7.05,S,1,Adult,True,Third Class
467,0,2,"Campbell, Mr. William",male,28.0,0,0,239853,0.0,S,1,Adult,True,Second Class
468,0,1,"Smart, Mr. John Montgomery",male,56.0,0,0,113792,26.55,S,1,Adult,True,First Class
469,0,3,"Scanlan, Mr. James",male,28.0,0,0,36209,7.725,Q,1,Adult,True,Third Class
470,1,3,"Baclini, Miss. Helene Barbara",female,0.75,2,1,2666,19.2583,C,4,Child,False,Third Class
471,0,3,"Keefe, Mr. Arthur",male,28.0,0,0,323592,7.25,S,1,Adult,True,Third Class
472,0,3,"Cacic, Mr. Luka",male,38.0,0,0,315089,8.6625,S,1,Adult,True,Third Class
473,1,2,"West, Mrs. Edwy Arthur (Ada Mary Worth)",female,33.0,1,2,C.A. 34651,27.75,S,4,Adult,False,Second Class
474,1,2,"Jerwan, Mrs. Amin S (Marie Marthe Thuillard)",female,23.0,0,0,SC/AH Basle 541,13.7917,C,1,Adult,True,Second Class
475,0,3,"Strandberg, Miss. Ida Sofia",female,22.0,0,0,7553,9.8375,S,1,Adult,True,Third Class
476,0,1,"Clifford, Mr. George Quincy",male,28.0,0,0,110465,52.0,S,1,Adult,True,First Class
477,0,2,"Renouf, Mr. Peter Henry",male,34.0,1,0,31027,21.0,S,2,Adult,False,Second Class
478,0,3,"Braund, Mr. Lewis Richard",male,29.0,1,0,3460,7.0458,S,2,Adult,False,Third Class
479,0,3,"Karlsson, Mr. Nils August",male,22.0,0,0,350060,7.5208,S,1,Adult,True,Third Class
480,1,3,"Hirvonen, Miss. Hildur E",female,2.0,0,1,3101298,12.2875,S,2,Child,False,Third Class
481,0,3,"Goodwin, Master. Harold Victor",male,9.0,5,2,CA 2144,46.9,S,8,Child,False,Third Class
482,0,2,"Frost, Mr. Anthony Wood ""Archie""",male,28.0,0,0,239854,0.0,S,1,Adult,True,Second Class
483,0,3,"Rouse, Mr. Richard Henry",male,50.0,0,0,A/5 3594,8.05,S,1,Adult,True,Third Class
484,1,3,"Turkula, Mrs. (Hedwig)",female,63.0,0,0,4134,9.5875,S,1,Adult,True,Third Class
485,1,1,"Bishop, Mr. Dickinson H",male,25.0,1,0,11967,91.0792,C,2,Adult,False,First Class
486,0,3,"Lefebre, Miss. Jeannie",female,28.0,3,1,4133,25.4667,S,5,Adult,False,Third Class
487,1,1,"Hoyt, Mrs. Frederick Maxfield (Jane Anne Forby)",female,35.0,1,0,19943,90.0,S,2,Adult,False,First Class
488,0,1,"Kent, Mr. Edward Austin",male,58.0,0,0,11771,29.7,C,1,Adult,True,First Class
489,0,3,"Somerton, Mr. Francis William",male,30.0,0,0,A.5. 18509,8.05,S,1,Adult,True,Third Class
490,1,3,"Coutts, Master. Eden Leslie ""Neville""",male,9.0,1,1,C.A. 37671,15.9,S,3,Child,False,Third Class
491,0,3,"Hagland, Mr. Konrad Mathias Reiersen",male,28.0,1,0,65304,19.9667,S,2,Adult,False,Third Class
492,0,3,"Windelov, Mr. Einar",male,21.0,0,0,SOTON/OQ 3101317,7.25,S,1,Adult,True,Third Class
493,0,1,"Molson, Mr. Harry Markland",male,55.0,0,0,113787,30.5,S,1,Adult,True,First Class
494,0,1,"Artagaveytia, Mr. Ramon",male,71.0,0,0,PC 17609,49.5042,C,1,Adult,True,First Class
495,0,3,"Stanley, Mr. Edward Roland",male,21.0,0,0,A/4 45380,8.05,S,1,Adult,True,Third Class
496,0,3,"Yousseff, Mr. Gerious",male,28.0,0,0,2627,14.4583,C,1,Adult,True,Third Class
497,1,1,"Eustis, Miss. Elizabeth Mussey",female,54.0,1,0,36947,78.2667,C,2,Adult,False,First Class
498,0,3,"Shellard, Mr. Frederick William",male,28.0,0,0,C.A. 6212,15.1,S,1,Adult,True,Third Class
499,0,1,"Allison, Mrs. Hudson J C (Bessie Waldo Daniels)",female,25.0,1,2,113781,151.55,S,4,Adult,False,First Class
500,0,3,"Svensson, Mr. Olof",male,24.0,0,0,350035,7.7958,S,1,Adult,True,Third Class
501,0,3,"Calic, Mr. Petar",male,17.0,0,0,315086,8.6625,S,1,Child,True,Third Class
502,0,3,"Canavan, Miss. Mary",female,21.0,0,0,364846,7.75,Q,1,Adult,True,Third Class
503,0,3,"O'Sullivan, Miss. Bridget Mary",female,28.0,0,0,330909,7.6292,Q,1,Adult,True,Third Class
504,0,3,"Laitinen, Miss. Kristina Sofia",female,37.0,0,0,4135,9.5875,S,1,Adult,True,Third Class
505,1,1,"Maioni, Miss. Roberta",female,16.0,0,0,110152,86.5,S,1,Child,True,First Class
506,0,1,"Penasco y Castellana, Mr. Victor de Satode",male,18.0,1,0,PC 17758,108.9,C,2,Adult,False,First Class
507,1,2,"Quick, Mrs. Frederick Charles (Jane Richards)",female,33.0,0,2,26360,26.0,S,3,Adult,False,Second Class
508,1,1,"Bradley, Mr. George (""George Arthur Brayton"")",male,28.0,0,0,111427,26.55,S,1,Adult,True,First Class
509,0,3,"Olsen, Mr. Henry Margido",male,28.0,0,0,C 4001,22.525,S,1,Adult,True,Third Class
510,1,3,"Lang, Mr. Fang",male,26.0,0,0,1601,56.4958,S,1,Adult,True,Third Class
511,1,3,"Daly, Mr. Eugene Patrick",male,29.0,0,0,382651,7.75,Q,1,Adult,True,Third Class
512,0,3,"Webber, Mr. James",male,28.0,0,0,SOTON/OQ 3101316,8.05,S,1,Adult,True,Third Class
513,1,1,"McGough, Mr. James Robert",male,36.0,0,0,PC 17473,26.2875,S,1,Adult,True,First Class
514,1,1,"Rothschild, Mrs. Martin (Elizabeth L. Barrett)",female,54.0,1,0,PC 17603,59.4,C,2,Adult,False,First Class
515,0,3,"Coleff, Mr. Satio",male,24.0,0,0,349209,7.4958,S,1,Adult,True,Third Class
516,0,1,"Walker, Mr. William Anderson",male,47.0,0,0,36967,34.0208,S,1,Adult,True,First Class
517,1,2,"Lemore, Mrs. (Amelia Milley)",female,34.0,0,0,C.A. 34260,10.5,S,1,Adult,True,Second Class
518,0,3,"Ryan, Mr. Patrick",male,28.0,0,0,371110,24.15,Q,1,Adult,True,Third Class
519,1,2,"Angle, Mrs. William A (Florence ""Mary"" Agnes Hughes)",female,36.0,1,0,226875,26.0,S,2,Adult,False,Second Class
520,0,3,"Pavlovic, Mr. Stefo",male,32.0,0,0,349242,7.8958,S,1,Adult,True,Third Class
521,1,1,"Perreault, Miss. Anne",female,30.0,0,0,12749,93.5,S,1,Adult,True,First Class
522,0,3,"Vovk, Mr. Janko",male,22.0,0,0,349252,7.8958,S,1,Adult,True,Third Class
523,0,3,"Lahoud, Mr. Sarkis",male,28.0,0,0,2624,7.225,C,1,Adult,True,Third Class
524,1,1,"Hippach, Mrs. Louis Albert (Ida Sophia Fischer)",female,44.0,0,1,111361,57.9792,C,2,Adult,False,First Class
525,0,3,"Kassem, Mr. Fared",male,28.0,0,0,2700,7.2292,C,1,Adult,True,Third Class
526,0,3,"Farrell, Mr. James",male,40.5,0,0,367232,7.75,Q,1,Adult,True,Third Class
527,1,2,"Ridsdale, Miss. Lucy",female,50.0,0,0,W./C. 14258,10.5,S,1,Adult,True,Second Class
528,0,1,"Farthing, Mr. John",male,28.0,0,0,PC 17483,221.7792,S,1,Adult,True,First Class
529,0,3,"Salonen, Mr. Johan Werner",male,39.0,0,0,3101296,7.925,S,1,Adult,True,Third Class
530,0,2,"Hocking, Mr. Richard George",male,23.0,2,1,29104,11.5,S,4,Adult,False,Second Class
531,1,2,"Quick, Miss. Phyllis May",female,2.0,1,1,26360,26.0,S,3,Child,False,Second Class
532,0,3,"Toufik, Mr. Nakli",male,28.0,0,0,2641,7.2292,C,1,Adult,True,Third Class
533,0,3,"Elias, Mr. Joseph Jr",male,17.0,1,1,2690,7.2292,C,3,Child,False,Third Class
534,1,3,"Peter, Mrs. Catherine (Catherine Rizk)",female,28.0,0,2,2668,22.3583,C,3,Adult,False,Third Class
535,0,3,"Cacic, Miss. Marija",female,30.0,0,0,315084,8.6625,S,1,Adult,True,Third Class
536,1,2,"Hart, Miss. Eva Miriam",female,7.0,0,2,F.C.C. 13529,26.25,S,3,Child,False,Second Class
537,0,1,"Butt, Major. Archibald Willingham",male,45.0,0,0,113050,26.55,S,1,Adult,True,First Class
538,1,1,"LeRoy, Miss. Bertha",female,30.0,0,0,PC 17761,106.425,C,1,Adult,True,First Class
539,0,3,"Risien, Mr. Samuel Beard",male,28.0,0,0,364498,14.5,S,1,Adult,True,Third Class
540,1,1,"Frolicher, Miss. Hedwig Margaritha",female,22.0,0,2,13568,49.5,C,3,Adult,False,First Class
541,1,1,"Crosby, Miss. Harriet R",female,36.0,0,2,WE/P 5735,71.0,S,3,Adult,False,First Class
542,0,3,"Andersson, Miss. Ingeborg Constanzia",female,9.0,4,2,347082,31.275,S,7,Child,False,Third Class
543,0,3,"Andersson, Miss. Sigrid Elisabeth",female,11.0,4,2,347082,31.275,S,7,Child,False,Third Class
544,1,2,"Beane, Mr. Edward",male,32.0,1,0,2908,26.0,S,2,Adult,False,Second Class
545,0,1,"Douglas, Mr. Walter Donald",male,50.0,1,0,PC 17761,106.425,C,2,Adult,False,First Class
546,0,1,"Nicholson, Mr. Arthur Ernest",male,64.0,0,0,693,26.0,S,1,Adult,True,First Class
547,1,2,"Beane, Mrs. Edward (Ethel Clarke)",female,19.0,1,0,2908,26.0,S,2,Adult,False,Second Class
548,1,2,"Padro y Manent, Mr. Julian",male,28.0,0,0,SC/PARIS 2146,13.8625,C,1,Adult,True,Second Class
549,0,3,"Goldsmith, Mr. Frank John",male,33.0,1,1,363291,20.525,S,3,Adult,False,Third Class
550,1,2,"Davies, Master. John Morgan Jr",male,8.0,1,1,C.A. 33112,36.75,S,3,Child,False,Second Class
551,1,1,"Thayer, Mr. John Borland Jr",male,17.0,0,2,17421,110.8833,C,3,Child,False,First Class
552,0,2,"Sharp, Mr. Percival James R",male,27.0,0,0,244358,26.0,S,1,Adult,True,Second Class
553,0,3,"O'Brien, Mr. Timothy",male,28.0,0,0,330979,7.8292,Q,1,Adult,True,Third Class
554,1,3,"Leeni, Mr. Fahim (""Philip Zenni"")",male,22.0,0,0,2620,7.225,C,1,Adult,True,Third Class
555,1,3,"Ohman, Miss. Velin",female,22.0,0,0,347085,7.775,S,1,Adult,True,Third Class
556,0,1,"Wright, Mr. George",male,62.0,0,0,113807,26.55,S,1,Adult,True,First Class
557,1,1,"Duff Gordon, Lady. (Lucille Christiana Sutherland) (""Mrs Morgan"")",female,48.0,1,0,11755,39.6,C,2,Adult,False,First Class
558,0,1,"Robbins, Mr. Victor",male,28.0,0,0,PC 17757,227.525,C,1,Adult,True,First Class
559,1,1,"Taussig, Mrs. Emil (Tillie Mandelbaum)",female,39.0,1,1,110413,79.65,S,3,Adult,False,First Class
560,1,3,"de Messemaeker, Mrs. Guillaume Joseph (Emma)",female,36.0,1,0,345572,17.4,S,2,Adult,False,Third Class
561,0,3,"Morrow, Mr. Thomas Rowan",male,28.0,0,0,372622,7.75,Q,1,Adult,True,Third Class
562,0,3,"Sivic, Mr. Husein",male,40.0,0,0,349251,7.8958,S,1,Adult,True,Third Class
563,0,2,"Norman, Mr. Robert Douglas",male,28.0,0,0,218629,13.5,S,1,Adult,True,Second Class
564,0,3,"Simmons, Mr. John",male,28.0,0,0,SOTON/OQ 392082,8.05,S,1,Adult,True,Third Class
565,0,3,"Meanwell, Miss. (Marion Ogden)",female,28.0,0,0,SOTON/O.Q. 392087,8.05,S,1,Adult,True,Third Class
566,0,3,"Davies, Mr. Alfred J",male,24.0,2,0,A/4 48871,24.15,S,3,Adult,False,Third Class
567,0,3,"Stoytcheff, Mr. Ilia",male,19.0,0,0,349205,7.8958,S,1,Adult,True,Third Class
568,0,3,"Palsson, Mrs. Nils (Alma Cornelia Berglund)",female,29.0,0,4,349909,21.075,S,5,Adult,False,Third Class
569,0,3,"Doharr, Mr. Tannous",male,28.0,0,0,2686,7.2292,C,1,Adult,True,Third Class
570,1,3,"Jonsson, Mr. Carl",male,32.0,0,0,350417,7.8542,S,1,Adult,True,Third Class
571,1,2,"Harris, Mr. George",male,62.0,0,0,S.W./PP 752,10.5,S,1,Adult,True,Second Class
572,1,1,"Appleton, Mrs. Edward Dale (Charlotte Lamson)",female,53.0,2,0,11769,51.4792,S,3,Adult,False,First Class
573,1,1,"Flynn, Mr. John Irwin (""Irving"")",male,36.0,0,0,PC 17474,26.3875,S,1,Adult,True,First Class
574,1,3,"Kelly, Miss. Mary",female,28.0,0,0,14312,7.75,Q,1,Adult,True,Third Class
575,0,3,"Rush, Mr. Alfred George John",male,16.0,0,0,A/4. 20589,8.05,S,1,Child,True,Third Class
576,0,3,"Patchett, Mr. George",male,19.0,0,0,358585,14.5,S,1,Adult,True,Third Class
577,1,2,"Garside, Miss. Ethel",female,34.0,0,0,243880,13.0,S,1,Adult,True,Second Class
578,1,1,"Silvey, Mrs. William Baird (Alice Munger)",female,39.0,1,0,13507,55.9,S,2,Adult,False,First Class
579,0,3,"Caram, Mrs. Joseph (Maria Elias)",female,28.0,1,0,2689,14.4583,C,2,Adult,False,Third Class
580,1,3,"Jussila, Mr. Eiriik",male,32.0,0,0,STON/O 2. 3101286,7.925,S,1,Adult,True,Third Class
581,1,2,"Christy, Miss. Julie Rachel",female,25.0,1,1,237789,30.0,S,3,Adult,False,Second Class
582,1,1,"Thayer, Mrs. John Borland (Marian Longstreth Morris)",female,39.0,1,1,17421,110.8833,C,3,Adult,False,First Class
583,0,2,"Downton, Mr. William James",male,54.0,0,0,28403,26.0,S,1,Adult,True,Second Class
584,0,1,"Ross, Mr. John Hugo",male,36.0,0,0,13049,40.125,C,1,Adult,True,First Class
585,0,3,"Paulner, Mr. Uscher",male,28.0,0,0,3411,8.7125,C,1,Adult,True,Third Class
586,1,1,"Taussig, Miss. Ruth",female,18.0,0,2,110413,79.65,S,3,Adult,False,First Class
587,0,2,"Jarvis, Mr. John Denzil",male,47.0,0,0,237565,15.0,S,1,Adult,True,Second Class
588,1,1,"Frolicher-Stehli, Mr. Maxmillian",male,60.0,1,1,13567,79.2,C,3,Adult,False,First Class
589,0,3,"Gilinski, Mr. Eliezer",male,22.0,0,0,14973,8.05,S,1,Adult,True,Third Class
590,0,3,"Murdlin, Mr. Joseph",male,28.0,0,0,A./5. 3235,8.05,S,1,Adult,True,Third Class
591,0,3,"Rintamaki, Mr. Matti",male,35.0,0,0,STON/O 2. 3101273,7.125,S,1,Adult,True,Third Class
592,1,1,"Stephenson, Mrs. Walter Bertram (Martha Eustis)",female,52.0,1,0,36947,78.2667,C,2,Adult,False,First Class
593,0,3,"Elsbury, Mr. William James",male,47.0,0,0,A/5 3902,7.25,S,1,Adult,True,Third Class
594,0,3,"Bourke, Miss. Mary",female,28.0,0,2,364848,7.75,Q,3,Adult,False,Third Class
595,0,2,"Chapman, Mr. John Henry",male,37.0,1,0,SC/AH 29037,26.0,S,2,Adult,False,Second Class
596,0,3,"Van Impe, Mr. Jean Baptiste",male,36.0,1,1,345773,24.15,S,3,Adult,False,Third Class
597,1,2,"Leitch, Miss. Jessie Wills",female,28.0,0,0,248727,33.0,S,1,Adult,True,Second Class
598,0,3,"Johnson, Mr. Alfred",male,49.0,0,0,LINE,0.0,S,1,Adult,True,Third Class
599,0,3,"Boulos, Mr. Hanna",male,28.0,0,0,2664,7.225,C,1,Adult,True,Third Class
600,1,1,"Duff Gordon, Sir. Cosmo Edmund (""Mr Morgan"")",male,49.0,1,0,PC 17485,56.9292,C,2,Adult,False,First Class
601,1,2,"Jacobsohn, Mrs. Sidney Samuel (Amy Frances Christy)",female,24.0,2,1,243847,27.0,S,4,Adult,False,Second Class
602,0,3,"Slabenoff, Mr. Petco",male,28.0,0,0,349214,7.8958,S,1,Adult,True,Third Class
603,0,1,"Harrington, Mr. Charles H",male,28.0,0,0,113796,42.4,S,1,Adult,True,First Class
604,0,3,"Torber, Mr. Ernst William",male,44.0,0,0,364511,8.05,S,1,Adult,True,Third Class
605,1,1,"Homer, Mr. Harry (""Mr E Haven"")",male,35.0,0,0,111426,26.55,C,1,Adult,True,First Class
606,0,3,"Lindell, Mr. Edvard Bengtsson",male,36.0,1,0,349910,15.55,S,2,Adult,False,Third Class
607,0,3,"Karaic, Mr. Milan",male,30.0,0,0,349246,7.8958,S,1,Adult,True,Third Class
608,1,1,"Daniel, Mr. Robert Williams",male,27.0,0,0,113804,30.5,S,1,Adult,True,First Class
609,1,2,"Laroche, Mrs. Joseph (Juliette Marie Louise Lafargue)",female,22.0,1,2,SC/Paris 2123,41.5792,C,4,Adult,False,Second Class
610,1,1,"Shutes, Miss. Elizabeth W",female,40.0,0,0,PC 17582,153.4625,S,1,Adult,True,First Class
611,0,3,"Andersson, Mrs. Anders Johan (Alfrida Konstantia Brogren)",female,39.0,1,5,347082,31.275,S,7,Adult,False,Third Class
612,0,3,"Jardin, Mr. Jose Neto",male,28.0,0,0,SOTON/O.Q. 3101305,7.05,S,1,Adult,True,Third Class
613,1,3,"Murphy, Miss. Margaret Jane",female,28.0,1,0,367230,15.5,Q,2,Adult,False,Third Class
614,0,3,"Horgan, Mr. John",male,28.0,0,0,370377,7.75,Q,1,Adult,True,Third Class
615,0,3,"Brocklebank, Mr. William Alfred",male,35.0,0,0,364512,8.05,S,1,Adult,True,Third Class
616,1,2,"Herman, Miss. Alice",female,24.0,1,2,220845,65.0,S,4,Adult,False,Second Class
617,0,3,"Danbom, Mr. Ernst Gilbert",male,34.0,1,1,347080,14.4,S,3,Adult,False,Third Class
618,0,3,"Lobb, Mrs. William Arthur (Cordelia K Stanlick)",female,26.0,1,0,A/5. 3336,16.1,S,2,Adult,False,Third Class
619,1,2,"Becker, Miss. Marion Louise",female,4.0,2,1,230136,39.0,S,4,Child,False,Second Class
620,0,2,"Gavey, Mr. Lawrence",male,26.0,0,0,31028,10.5,S,1,Adult,True,Second Class
621,0,3,"Yasbeck, Mr. Antoni",male,27.0,1,0,2659,14.4542,C,2,Adult,False,Third Class
622,1,1,"Kimball, Mr. Edwin Nelson Jr",male,42.0,1,0,11753,52.5542,S,2,Adult,False,First Class
623,1,3,"Nakid, Mr. Sahid",male,20.0,1,1,2653,15.7417,C,3,Adult,False,Third Class
624,0,3,"Hansen, Mr. Henry Damsgaard",male,21.0,0,0,350029,7.8542,S,1,Adult,True,Third Class
625,0,3,"Bowen, Mr. David John ""Dai""",male,21.0,0,0,54636,16.1,S,1,Adult,True,Third Class
626,0,1,"Sutton, Mr. Frederick",male,61.0,0,0,36963,32.3208,S,1,Adult,True,First Class
627,0,2,"Kirkland, Rev. Charles Leonard",male,57.0,0,0,219533,12.35,Q,1,Adult,True,Second Class
628,1,1,"Longley, Miss. Gretchen Fiske",female,21.0,0,0,13502,77.9583,S,1,Adult,True,First Class
629,0,3,"Bostandyeff, Mr. Guentcho",male,26.0,0,0,349224,7.8958,S,1,Adult,True,Third Class
630,0,3,"O'Connell, Mr. Patrick D",male,28.0,0,0,334912,7.7333,Q,1,Adult,True,Third Class
631,1,1,"Barkworth, Mr. Algernon Henry Wilson",male,80.0,0,0,27042,30.0,S,1,Adult,True,First Class
632,0,3,"Lundahl, Mr. Johan Svensson",male,51.0,0,0,347743,7.0542,S,1,Adult,True,Third Class
633,1,1,"Stahelin-Maeglin, Dr. Max",male,32.0,0,0,13214,30.5,C,1,Adult,True,First Class
634,0,1,"Parr, Mr. William Henry Marsh",male,28.0,0,0,112052,0.0,S,1,Adult,True,First Class
635,0,3,"Skoog, Miss. Mabel",female,9.0,3,2,347088,27.9,S,6,Child,False,Third Class
636,1,2,"Davis, Miss. Mary",female,28.0,0,0,237668,13.0,S,1,Adult,True,Second Class
637,0,3,"Leinonen, Mr. Antti Gustaf",male,32.0,0,0,STON/O 2. 3101292,7.925,S,1,Adult,True,Third Class
638,0,2,"Collyer, Mr. Harvey",male,31.0,1,1,C.A. 31921,26.25,S,3,Adult,False,Second Class
639,0,3,"Panula, Mrs. Juha (Maria Emilia Ojala)",female,41.0,0,5,3101295,39.6875,S,6,Adult,False,Third Class
640,0,3,"Thorneycroft, Mr. Percival",male,28.0,1,0,376564,16.1,S,2,Adult,False,Third Class
641,0,3,"Jensen, Mr. Hans Peder",male,20.0,0,0,350050,7.8542,S,1,Adult,True,Third Class
642,1,1,"Sagesser, Mlle. Emma",female,24.0,0,0,PC 17477,69.3,C,1,Adult,True,First Class
643,0,3,"Skoog, Miss. Margit Elizabeth",female,2.0,3,2,347088,27.9,S,6,Child,False,Third Class
644,1,3,"Foo, Mr. Choong",male,28.0,0,0,1601,56.4958,S,1,Adult,True,Third Class
645,1,3,"Baclini, Miss. Eugenie",female,0.75,2,1,2666,19.2583,C,4,Child,False,Third Class
646,1,1,"Harper, Mr. Henry Sleeper",male,48.0,1,0,PC 17572,76.7292,C,2,Adult,False,First Class
647,0,3,"Cor, Mr. Liudevit",male,19.0,0,0,349231,7.8958,S,1,Adult,True,Third Class
648,1,1,"Simonius-Blumer, Col. Oberst Alfons",male,56.0,0,0,13213,35.5,C,1,Adult,True,First Class
649,0,3,"Willey, Mr. Edward",male,28.0,0,0,S.O./P.P. 751,7.55,S,1,Adult,True,Third Class
650,1,3,"Stanley, Miss. Amy Zillah Elsie",female,23.0,0,0,CA. 2314,7.55,S,1,Adult,True,Third Class
651,0,3,"Mitkoff, Mr. Mito",male,28.0,0,0,349221,7.8958,S,1,Adult,True,Third Class
652,1,2,"Doling, Miss. Elsie",female,18.0,0,1,231919,23.0,S,2,Adult,False,Second Class
653,0,3,"Kalvik, Mr. Johannes Halvorsen",male,21.0,0,0,8475,8.4333,S,1,Adult,True,Third Class
654,1,3,"O'Leary, Miss. Hanora ""Norah""",female,28.0,0,0,330919,7.8292,Q,1,Adult,True,Third Class
655,0,3,"Hegarty, Miss. Hanora ""Nora""",female,18.0,0,0,365226,6.75,Q,1,Adult,True,Third Class
656,0,2,"Hickman, Mr. Leonard Mark",male,24.0,2,0,S.O.C. 14879,73.5,S,3,Adult,False,Second Class
657,0,3,"Radeff, Mr. Alexander",male,28.0,0,0,349223,7.8958,S,1,Adult,True,Third Class
658,0,3,"Bourke, Mrs. John (Catherine)",female,32.0,1,1,364849,15.5,Q,3,Adult,False,Third Class
659,0,2,"Eitemiller, Mr. George Floyd",male,23.0,0,0,29751,13.0,S,1,Adult,True,Second Class
660,0,1,"Newell, Mr. Arthur Webster",male,58.0,0,2,35273,113.275,C,3,Adult,False,First Class
661,1,1,"Frauenthal, Dr. Henry William",male,50.0,2,0,PC 17611,133.65,S,3,Adult,False,First Class
662,0,3,"Badt, Mr. Mohamed",male,40.0,0,0,2623,7.225,C,1,Adult,True,Third Class
663,0,1,"Colley, Mr. Edward Pomeroy",male,47.0,0,0,5727,25.5875,S,1,Adult,True,First Class
664,0,3,"Coleff, Mr. Peju",male,36.0,0,0,349210,7.4958,S,1,Adult,True,Third Class
665,1,3,"Lindqvist, Mr. Eino William",male,20.0,1,0,STON/O 2. 3101285,7.925,S,2,Adult,False,Third Class
666,0,2,"Hickman, Mr. Lewis",male,32.0,2,0,S.O.C. 14879,73.5,S,3,Adult,False,Second Class
667,0,2,"Butler, Mr. Reginald Fenton",male,25.0,0,0,234686,13.0,S,1,Adult,True,Second Class
